-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:186:5-194:16
	android:grantUriPermissions
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:190:7-41
	android:authorities
		INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:188:7-54
	android:exported
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:189:7-31
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:187:7-61
manifest
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
INJECTED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:2:1-221:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:27:5-68
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:20:20-63
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:21:3-92
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:21:20-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:22:3-96
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:22:20-93
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:23:3-80
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:23:5-82
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:23:20-77
uses-permission#com.ichangemycity.swachhbharatengineer.permission.MAPS_RECEIVE
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:24:3-100
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:24:20-97
uses-permission#android.permission.CAMERA
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:25:3-63
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:25:20-60
uses-permission#android.permission.VIBRATE
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:28:3-64
	android:name
		ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:28:20-61
application
ADDED from D:\SBM-Engineer\app\src\main\AndroidManifest.xml:30:3-219:17
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\62c3f06da21f3cf9db18e4cee3f5da71\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\62c3f06da21f3cf9db18e4cee3f5da71\AndroidManifest.xml:5:5-20
MERGED from [:permission_manager] D:\SBM-Engineer\permission_manager\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:permission_manager] D:\SBM-Engineer\permission_manager\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:shoot-lib] D:\SBM-Engineer\shoot-lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:shoot-lib] D:\SBM-Engineer\shoot-lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:multispinner] D:\SBM-Engineer\multispinner\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:multispinner] D:\SBM-Engineer\multispinner\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:design:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\e367ffa0742fd54a761ea077fe13747b\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\e367ffa0742fd54a761ea077fe13747b\AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\3939105619fb88c30c28eec5afe39020\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\3939105619fb88c30c28eec5afe39020\AndroidManifest.xml:9:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.7.aar\affe34b57867b1da1cc85d67d57325ed\AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.7.aar\affe34b57867b1da1cc85d67d57325ed\AndroidManifest.xml:11:5-20
MERGED from [:circleimageview] D:\SBM-Engineer\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:9:5-20
MERGED from [:circleimageview] D:\SBM-Engineer\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:9:5-20
MERGED from [:RippleEffectLibrary] D:\SBM-Engineer\RippleEffectLibrary\build\intermediates\manifests\full\debug\AndroidManifest.xml:12:5-20
MERGED from [:RippleEffectLibrary] D:\SBM-Engineer\RippleEffectLibrary\build\intermediates\manifests\full\debug\AndroidManifest.xml:12:5-20
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\dc-volley-1.1.0.aar\9e384c69f1929c2755a79bd3fa19bd34\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\dc-volley-1.1.0.aar\9e384c69f1929c2755a79bd3fa19bd34\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f770856362a29bbc0a336cadb86dbe1e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f770856362a29bbc0a336cadb86dbe1e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\56a000087e282d936d6b205fd17bd386\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\cb8559d95d3d442cb5c7872f31111118\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\cb8559d95d3d442cb5c7872f31111118\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\a46fab64e0fe000ff43a81f193d3a19f\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\a46fab64e0fe000ff43a81f193d3a19f\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3a916510862eb2f7f8bd1742f1e39051\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f719eb961a17115186f6aa22756d0b6e\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\3e196f3789c73f5ec277ecc3682460c2\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\f1359e6d92b4e2f6812106e943143a50\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\364a4a34939eeff31cc17428baa874f2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\364a4a34939eeff31cc17428baa874f2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa409040803adb1c26718c9c8a517bab\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa409040803adb1c26718c9c8a517bab\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b9a5b45f9bc2fdf4e62aa3046589be14\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b9a5b45f9bc2fdf4e62aa3046589be14\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e995c0dca82db2edb78449de1f430dbe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e995c0dca82db2edb78449de1f430dbe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\d2435d4a5fec061eaf82ce1866b63a38\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\d2435d4a5fec061eaf82ce1866b63a38\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\493106b383ac1088148648fecb7e4319\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\493106b383ac1088148648fecb7e4319\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\edad2f4287875eece04a6da98f8631ea\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\9e649caaff3170322ec35cfbde680f19\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\9e649caaff3170322ec35cfbde680f19\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\8f3876a23d9f1c85a014bc8f9c829f2b\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5806abd6f0ac7fef691cce4cbea05ebd\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5806abd6f0ac7fef691cce4cbea05ebd\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\ba68b7de05d9cf80bad8d0b31adcdb23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\ba68b7de05d9cf80bad8d0b31adcdb23\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\dde36c37b25847de4e370d3460b08d10\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\dde36c37b25847de4e370d3460b08d10\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8b2451b95f8871df7172a91aecb8497c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8b2451b95f8871df7172a91aecb8497c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca51941fc313f1749d0fd7a542d62a88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\ca51941fc313f1749d0fd7a542d62a88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0232f36b52127b4ef6fd4384578ae302\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0232f36b52127b4ef6fd4384578ae302\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\871f91ca9535b0c66ef861fc2f7289de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\871f91ca9535b0c66ef861fc2f7289de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\de54101bd67d98f3465f0b95d98b3f63\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\760b6e6417753e43784eeea6c5d08438\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\760b6e6417753e43784eeea6c5d08438\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\86addeb5446a1c4eb1428b672b27af91\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\aa76dfba6a2415488695737e149a97ca\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\aa76dfba6a2415488695737e149a97ca\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\b5b9d1bd6765016313b69cd61e18095d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\b5b9d1bd6765016313b69cd61e18095d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\5513af9432990e45f726d25a8eb87b5b\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\3deb551347d6bd65d1a7ede25690cc14\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\3deb551347d6bd65d1a7ede25690cc14\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f6dbc23413668e50c180bb437d386de2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\f6dbc23413668e50c180bb437d386de2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\839c4663910834464cda1c487ab49a1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\839c4663910834464cda1c487ab49a1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9f3ae935f671dc1cfc6a509312b3e5c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9f3ae935f671dc1cfc6a509312b3e5c5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\331696b3133c5a56843ea3a0394062c7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\331696b3133c5a56843ea3a0394062c7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\743096608e78cf679bf67cbd72220a54\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\743096608e78cf679bf67cbd72220a54\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e582faf981536eff32b6a210e623551c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e582faf981536eff32b6a210e623551c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\6615c4008e789029197a77e5dcc3c839\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\6615c4008e789029197a77e5dcc3c839\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\52a0565305691c9843207b5d195107d9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\52a0565305691c9843207b5d195107d9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\5b03411f629c44ebaab6a20e7f249a7a\AndroidManifest.xml:26:5-34:19
