-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:150:5-158:16
	android:grantUriPermissions
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:154:7-41
	android:authorities
		INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:152:7-54
	android:exported
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:153:7-31
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:151:7-56
manifest
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
INJECTED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:2:1-185:12
uses-permission#android.permission.VIBRATE
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:28:3-64
	android:name
		ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:28:20-61
application
ADDED from D:\jana_workspace\SBM2Engineer\app\src\main\AndroidManifest.xml:30:3-183:17
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\materialish-progress-1.7\AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\materialish-progress-1.7\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\571c9795e19edb62671e2d53047cfa04\jetified-PermissionManager-0.1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\571c9795e19edb62671e2d53047cfa04\jetified-PermissionManager-0.1.0\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\dc-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\dc-volley-1.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\firebase-core-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\firebase-core-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07c2ea91220a06511defed01cf82abcc\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\07c2ea91220a06511defed01cf82abcc\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cc3087d9e96beb94f64e1b35d82b4805\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cc3087d9e96beb94f64e1b35d82b4805\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\497eb7d39201df9968fc11fb7604f46d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\497eb7d39201df9968fc11fb7604f46d\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3cc0ea0ffe817535e9ce6a99ecb851b2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ae268e368d64abd4093289e2da45a03\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ae268e368d64abd4093289e2da45a03\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3662c93422d5914a6110c7912bc1e355\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3662c93422d5914a6110c7912bc1e355\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\364c5ea24220011a9d07bc6e05b2522a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\364c5ea24220011a9d07bc6e05b2522a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81dbabffb906bb4554538789edae82d2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81dbabffb906bb4554538789edae82d2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\950344128e1b8c567688bda9f9f6f2af\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\950344128e1b8c567688bda9f9f6f2af\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f10af1f2a363480ee164973b00bfa5\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\45f10af1f2a363480ee164973b00bfa5\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a6cfa0d167a507aa8d7bd12245692625\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a6cfa0d167a507aa8d7bd12245692625\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbcb2771522946d3abb31b5df2c3908\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ffbcb2771522946d3abb31b5df2c3908\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\57c5f4189e47805b79d6cea7a95ff37d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\57c5f4189e47805b79d6cea7a95ff37d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5afdae64f2d940ce13d75d6a021871b2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5afdae64f2d940ce13d75d6a021871b2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b59227ca3b7f2b526d61d1c0b24e2e5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6b59227ca3b7f2b526d61d1c0b24e2e5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4024cb8c95574597a6ad4d3bacb7704\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d4024cb8c95574597a6ad4d3bacb7704\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e13d1b0fc09a72dec1a8eb7f5c2e9a06\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e13d1b0fc09a72dec1a8eb7f5c2e9a06\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1be38f7f2b8e6af5f9bd4d2a8c4f8f48\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1be38f7f2b8e6af5f9bd4d2a8c4f8f48\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be4bdbeb20a48d94822a9bfd55c0bc84\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\be4bdbeb20a48d94822a9bfd55c0bc84\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a85dcfa7897a9c3da035c0ebe8b1ede7\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a85dcfa7897a9c3da035c0ebe8b1ede7\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6462fd8280bde17c4543e645f48bc356\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6462fd8280bde17c4543e645f48bc356\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\46b932ab3948c312414d1124c45981a2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\46b932ab3948c312414d1124c45981a2\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37c527a0eb1d8e906a34327cee8b2993\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37c527a0eb1d8e906a34327cee8b2993\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\31460a85890e17a13089e847533aa93a\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\31460a85890e17a13089e847533aa93a\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a4e743e75c9c015b993f7b5e0fbb27f7\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a4e743e75c9c015b993f7b5e0fbb27f7\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2656b5e7f277bb053a7186863614d22a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2656b5e7f277bb053a7186863614d22a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\094d9cfae98f79ba4e95a5197bb4a497\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\094d9cfae98f79ba4e95a5197bb4a497\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\61e17a7134ba24114b7df437953aca34\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\61e17a7134ba24114b7df437953aca34\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b4b24b377acf8d9b9da61cfafc915ad\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4b4b24b377acf8d9b9da61cfafc915ad\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9f15ba491dcc8e4aa72ca484028384e0\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9f15ba491dcc8e4aa72ca484028384e0\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ed81d8e1f5c21e1f6ecdadc5e97bd3b5\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ed81d8e1f5c21e1f6ecdadc5e97bd3b5\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f98149a8de06adec2839c7571750dd6e\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f98149a8de06adec2839c7571750dd6e\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5af3272c5e3430a136e9d987fb5c72cf\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5af3272c5e3430a136e9d987fb5c72cf\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d6649b2e56279ea7c4f51be2d1ae9062\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d6649b2e56279ea7c4f51be2d1ae9062\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\028a638c3dafeaefa22ae58094ad471b\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\028a638c3dafeaefa22ae58094ad471b\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84eb1c5411fa337f6696a7f8f1bd31db\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84eb1c5411fa337f6696a7f8f1bd31db\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\048b049f776958d3b4ca0888907e2112\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\048b049f776958d3b4ca0888907e2112\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6cc27999bf72f1a5fe4ae4d2bef52553\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6cc27999bf72f1a5fe4ae4d2bef52553\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\760ac1547e25ceafd29603a7566c34f0\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\760ac1547e25ceafd29603a7566c34f0\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c74ba5cdae9bc762d99869b9d4a2fb57\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c74ba5cdae9bc762d99869b9d4a2fb57\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\48d707b163ebf182b8603f08bd959f24\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\48d707b163ebf182b8603f08bd959f24\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\80b01578e851524ed716c02053b39ed0\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\80b01578e851524ed716c02053b39ed0\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e9decb8bf0055ddb84de18da1e3e621\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6e9decb8bf0055ddb84de18da1e3e621\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c8ad3f32d91e4b8f13fb27082672867f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c8ad3f32d91e4b8f13fb27082672867f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e4cedfc6fc2bdb896a46da0ed447a56a\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e4cedfc6fc2bdb896a46da0ed447a56a\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a3773347c6bd0df8492aa7941e315f90\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a3773347c6bd0df8492aa7941e315f90\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad82d0e71ac4a7d72b9813a56e72f4c5\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad82d0e71ac4a7d72b9813a56e72f4c5\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6452cf840c75467fcdbdb8dc53901167\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6452cf840c75467fcdbdb8dc53901167\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c0fd66636fd27fde653006edcbc28846\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
